,Unnamed: 0,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
0,0,2020,Mid-time,Full-time,Data Scientist,70000,EUR,79833,DE,0,DEU,L
1,1,2020,Senior,Full-time,Machine Learning Scientist,260000,USD,260000,JP,0,JPN,S
2,2,2020,Senior,Full-time,Big Data Engineer,85000,GBP,109024,GB,50,GBR,M
3,3,2020,Mid-time,Full-time,Product Data Analyst,20000,USD,20000,HN,0,HND,S
4,4,2020,Senior,Full-time,Machine Learning Engineer,150000,USD,150000,US,50,USA,L
5,5,2020,Entry,Full-time,Data Analyst,72000,USD,72000,US,100,USA,L
6,6,2020,Senior,Full-time,Lead Data Scientist,190000,USD,190000,US,100,USA,S
7,7,2020,Mid-time,Full-time,Data Scientist,11000000,HUF,35735,HU,50,HUN,L
8,8,2020,Mid-time,Full-time,Business Data Analyst,135000,USD,135000,US,100,USA,L
9,9,2020,Senior,Full-time,Lead Data Engineer,125000,USD,125000,NZ,50,NZL,S
10,10,2020,Entry,Full-time,Data Scientist,45000,EUR,51321,FR,0,FRA,S
11,11,2020,Mid-time,Full-time,Data Scientist,3000000,INR,40481,IN,0,IND,L
12,12,2020,Entry,Full-time,Data Scientist,35000,EUR,39916,FR,0,FRA,M
13,13,2020,Mid-time,Full-time,Lead Data Analyst,87000,USD,87000,US,100,USA,L
14,14,2020,Mid-time,Full-time,Data Analyst,85000,USD,85000,US,100,USA,L
15,15,2020,Mid-time,Full-time,Data Analyst,8000,USD,8000,PK,50,PAK,L
16,16,2020,Entry,Full-time,Data Engineer,4450000,JPY,41689,JP,100,JPN,S
17,17,2020,Senior,Full-time,Big Data Engineer,100000,EUR,114047,PL,100,GBR,S
18,18,2020,Entry,Full-time,Data Science Consultant,423000,INR,5707,IN,50,IND,M
19,19,2020,Mid-time,Full-time,Lead Data Engineer,56000,USD,56000,PT,100,USA,M
20,20,2020,Mid-time,Full-time,Machine Learning Engineer,299000,CNY,43331,CN,0,CHN,M
21,21,2020,Mid-time,Full-time,Product Data Analyst,450000,INR,6072,IN,100,IND,L
22,22,2020,Senior,Full-time,Data Engineer,42000,EUR,47899,GR,50,GRC,L
23,23,2020,Mid-time,Full-time,BI Data Analyst,98000,USD,98000,US,0,USA,M
24,24,2020,Mid-time,Full-time,Lead Data Scientist,115000,USD,115000,AE,0,ARE,L
25,25,2020,Executive,Full-time,Director of Data Science,325000,USD,325000,US,100,USA,L
26,26,2020,Entry,Full-time,Research Scientist,42000,USD,42000,NL,50,NLD,L
27,27,2020,Senior,Full-time,Data Engineer,720000,MXN,33511,MX,0,MEX,S
28,28,2020,Entry,Contract,Business Data Analyst,100000,USD,100000,US,100,USA,L
29,29,2020,Senior,Full-time,Machine Learning Manager,157000,CAD,117104,CA,50,CAN,L
30,30,2020,Mid-time,Full-time,Data Engineering Manager,51999,EUR,59303,DE,100,DEU,S
31,31,2020,Entry,Full-time,Big Data Engineer,70000,USD,70000,US,100,USA,L
32,32,2020,Senior,Full-time,Data Scientist,60000,EUR,68428,GR,100,USA,L
33,33,2020,Mid-time,Full-time,Research Scientist,450000,USD,450000,US,0,USA,M
34,34,2020,Mid-time,Full-time,Data Analyst,41000,EUR,46759,FR,50,FRA,L
35,35,2020,Mid-time,Full-time,Data Engineer,65000,EUR,74130,AT,50,AUT,L
36,36,2020,Mid-time,Full-time,Data Science Consultant,103000,USD,103000,US,100,USA,L
37,37,2020,Entry,Full-time,Machine Learning Engineer,250000,USD,250000,US,50,USA,L
38,38,2020,Entry,Full-time,Data Analyst,10000,USD,10000,NG,100,NGA,S
39,39,2020,Entry,Full-time,Machine Learning Engineer,138000,USD,138000,US,100,USA,S
40,40,2020,Mid-time,Full-time,Data Scientist,45760,USD,45760,PH,100,USA,S
41,41,2020,Executive,Full-time,Data Engineering Manager,70000,EUR,79833,ES,50,ESP,L
42,42,2020,Mid-time,Full-time,Machine Learning Infrastructure Engineer,44000,EUR,50180,PT,0,PRT,M
43,43,2020,Mid-time,Full-time,Data Engineer,106000,USD,106000,US,100,USA,L
44,44,2020,Mid-time,Full-time,Data Engineer,88000,GBP,112872,GB,50,GBR,L
45,45,2020,Entry,Part-time,ML Engineer,14000,EUR,15966,DE,100,DEU,S
46,46,2020,Mid-time,Full-time,Data Scientist,60000,GBP,76958,GB,100,GBR,S
47,47,2020,Senior,Full-time,Data Engineer,188000,USD,188000,US,100,USA,L
48,48,2020,Mid-time,Full-time,Data Scientist,105000,USD,105000,US,100,USA,L
49,49,2020,Mid-time,Full-time,Data Engineer,61500,EUR,70139,FR,50,FRA,L
50,50,2020,Entry,Full-time,Data Analyst,450000,INR,6072,IN,0,IND,S
51,51,2020,Entry,Full-time,Data Analyst,91000,USD,91000,US,100,USA,L
52,52,2020,Entry,Full-time,AI Scientist,300000,DKK,45896,DK,50,DNK,S
53,53,2020,Entry,Full-time,Data Engineer,48000,EUR,54742,PK,100,DEU,L
54,54,2020,Senior,Freelance,Computer Vision Engineer,60000,USD,60000,RU,100,USA,S
55,55,2020,Senior,Full-time,Principal Data Scientist,130000,EUR,148261,DE,100,DEU,M
56,56,2020,Mid-time,Full-time,Data Scientist,34000,EUR,38776,ES,100,ESP,M
57,57,2020,Mid-time,Full-time,Data Scientist,118000,USD,118000,US,100,USA,M
58,58,2020,Senior,Full-time,Data Scientist,120000,USD,120000,US,50,USA,L
59,59,2020,Mid-time,Full-time,Data Scientist,138350,USD,138350,US,100,USA,M
60,60,2020,Mid-time,Full-time,Data Engineer,110000,USD,110000,US,100,USA,L
61,61,2020,Mid-time,Full-time,Data Engineer,130800,USD,130800,ES,100,USA,M
62,62,2020,Entry,Part-time,Data Scientist,19000,EUR,21669,IT,50,ITA,S
63,63,2020,Senior,Full-time,Data Scientist,412000,USD,412000,US,100,USA,L
64,64,2020,Senior,Full-time,Machine Learning Engineer,40000,EUR,45618,HR,100,HRV,S
65,65,2020,Entry,Full-time,Data Scientist,55000,EUR,62726,DE,50,DEU,S
66,66,2020,Entry,Full-time,Data Scientist,43200,EUR,49268,DE,0,DEU,S
67,67,2020,Senior,Full-time,Data Science Manager,190200,USD,190200,US,100,USA,M
68,68,2020,Entry,Full-time,Data Scientist,105000,USD,105000,US,100,USA,S
69,69,2020,Senior,Full-time,Data Scientist,80000,EUR,91237,AT,0,AUT,S
70,70,2020,Mid-time,Full-time,Data Scientist,55000,EUR,62726,FR,50,LUX,S
71,71,2020,Mid-time,Full-time,Data Scientist,37000,EUR,42197,FR,50,FRA,S
72,72,2021,Entry,Full-time,Research Scientist,60000,GBP,82528,GB,50,GBR,L
73,73,2021,Executive,Full-time,BI Data Analyst,150000,USD,150000,IN,100,USA,L
74,74,2021,Executive,Full-time,Head of Data,235000,USD,235000,US,100,USA,L
75,75,2021,Senior,Full-time,Data Scientist,45000,EUR,53192,FR,50,FRA,L
76,76,2021,Mid-time,Full-time,BI Data Analyst,100000,USD,100000,US,100,USA,M
77,77,2021,Mid-time,Part-time,3D Computer Vision Researcher,400000,INR,5409,IN,50,IND,M
78,78,2021,Mid-time,Contract,ML Engineer,270000,USD,270000,US,100,USA,L
79,79,2021,Entry,Full-time,Data Analyst,80000,USD,80000,US,100,USA,M
80,80,2021,Senior,Full-time,Data Analytics Engineer,67000,EUR,79197,DE,100,DEU,L
81,81,2021,Mid-time,Full-time,Data Engineer,140000,USD,140000,US,100,USA,L
82,82,2021,Mid-time,Full-time,Applied Data Scientist,68000,CAD,54238,GB,50,CAN,L
83,83,2021,Mid-time,Full-time,Machine Learning Engineer,40000,EUR,47282,ES,100,ESP,S
84,84,2021,Executive,Full-time,Director of Data Science,130000,EUR,153667,IT,100,POL,L
85,85,2021,Mid-time,Full-time,Data Engineer,110000,PLN,28476,PL,100,POL,L
86,86,2021,Entry,Full-time,Data Analyst,50000,EUR,59102,FR,50,FRA,M
87,87,2021,Mid-time,Full-time,Data Analytics Engineer,110000,USD,110000,US,100,USA,L
88,88,2021,Senior,Full-time,Lead Data Analyst,170000,USD,170000,US,100,USA,L
89,89,2021,Senior,Full-time,Data Analyst,80000,USD,80000,BG,100,USA,S
90,90,2021,Senior,Full-time,Marketing Data Analyst,75000,EUR,88654,GR,100,DNK,L
91,91,2021,Entry,Full-time,Data Science Consultant,65000,EUR,76833,DE,100,DEU,S
92,92,2021,Mid-time,Full-time,Lead Data Analyst,1450000,INR,19609,IN,100,IND,L
93,93,2021,Senior,Full-time,Lead Data Engineer,276000,USD,276000,US,0,USA,L
94,94,2021,Entry,Full-time,Data Scientist,2200000,INR,29751,IN,50,IND,L
95,95,2021,Mid-time,Full-time,Cloud Data Engineer,120000,SGD,89294,SG,50,SGP,L
96,96,2021,Entry,Part-time,AI Scientist,12000,USD,12000,BR,100,USA,S
97,97,2021,Mid-time,Full-time,Financial Data Analyst,450000,USD,450000,US,100,USA,L
98,98,2021,Entry,Full-time,Computer Vision Software Engineer,70000,USD,70000,US,100,USA,M
99,99,2021,Mid-time,Full-time,Computer Vision Software Engineer,81000,EUR,95746,DE,100,USA,S
100,100,2021,Mid-time,Full-time,Data Analyst,75000,USD,75000,US,0,USA,L
101,101,2021,Senior,Full-time,Data Engineer,150000,USD,150000,US,100,USA,L
102,102,2021,Mid-time,Full-time,BI Data Analyst,11000000,HUF,36259,HU,50,USA,L
103,103,2021,Mid-time,Full-time,Data Analyst,62000,USD,62000,US,0,USA,L
104,104,2021,Mid-time,Full-time,Data Scientist,73000,USD,73000,US,0,USA,L
105,105,2021,Mid-time,Full-time,Data Analyst,37456,GBP,51519,GB,50,GBR,L
106,106,2021,Mid-time,Full-time,Research Scientist,235000,CAD,187442,CA,100,CAN,L
107,107,2021,Senior,Full-time,Data Engineer,115000,USD,115000,US,100,USA,S
108,108,2021,Senior,Full-time,Data Engineer,150000,USD,150000,US,100,USA,M
109,109,2021,Entry,Full-time,Data Engineer,2250000,INR,30428,IN,100,IND,L
110,110,2021,Senior,Full-time,Machine Learning Engineer,80000,EUR,94564,DE,50,DEU,L
111,111,2021,Senior,Full-time,Director of Data Engineering,82500,GBP,113476,GB,100,GBR,M
112,112,2021,Senior,Full-time,Lead Data Engineer,75000,GBP,103160,GB,100,GBR,S
113,113,2021,Entry,Part-time,AI Scientist,12000,USD,12000,PK,100,USA,M
114,114,2021,Mid-time,Full-time,Data Engineer,38400,EUR,45391,NL,100,NLD,L
115,115,2021,Entry,Full-time,Machine Learning Scientist,225000,USD,225000,US,100,USA,L
116,116,2021,Mid-time,Full-time,Data Scientist,50000,USD,50000,NG,100,NGA,L
117,117,2021,Mid-time,Full-time,Data Science Engineer,34000,EUR,40189,GR,100,GRC,M
118,118,2021,Entry,Full-time,Data Analyst,90000,USD,90000,US,100,USA,S
119,119,2021,Mid-time,Full-time,Data Engineer,200000,USD,200000,US,100,USA,L
120,120,2021,Mid-time,Full-time,Big Data Engineer,60000,USD,60000,ES,50,ROU,M
121,121,2021,Senior,Full-time,Principal Data Engineer,200000,USD,200000,US,100,USA,M
122,122,2021,Entry,Full-time,Data Analyst,50000,USD,50000,US,100,USA,M
123,123,2021,Entry,Full-time,Applied Data Scientist,80000,GBP,110037,GB,0,GBR,L
124,124,2021,Entry,Part-time,Data Analyst,8760,EUR,10354,ES,50,ESP,M
125,125,2021,Mid-time,Full-time,Principal Data Scientist,151000,USD,151000,US,100,USA,L
126,126,2021,Senior,Full-time,Machine Learning Scientist,120000,USD,120000,US,50,USA,S
127,127,2021,Mid-time,Full-time,Data Scientist,700000,INR,9466,IN,0,IND,S
128,128,2021,Entry,Full-time,Machine Learning Engineer,20000,USD,20000,IN,100,IND,S
129,129,2021,Senior,Full-time,Lead Data Scientist,3000000,INR,40570,IN,50,IND,L
130,130,2021,Entry,Full-time,Machine Learning Developer,100000,USD,100000,IQ,50,IRQ,S
131,131,2021,Entry,Full-time,Data Scientist,42000,EUR,49646,FR,50,FRA,M
132,132,2021,Mid-time,Full-time,Applied Machine Learning Scientist,38400,USD,38400,VN,100,USA,M
133,133,2021,Senior,Full-time,Computer Vision Engineer,24000,USD,24000,BR,100,BRA,M
134,134,2021,Entry,Full-time,Data Scientist,100000,USD,100000,US,0,USA,S
135,135,2021,Mid-time,Full-time,Data Analyst,90000,USD,90000,US,100,USA,M
136,136,2021,Mid-time,Full-time,ML Engineer,7000000,JPY,63711,JP,50,JPN,S
137,137,2021,Mid-time,Full-time,ML Engineer,8500000,JPY,77364,JP,50,JPN,S
138,138,2021,Senior,Full-time,Principal Data Scientist,220000,USD,220000,US,0,USA,L
139,139,2021,Entry,Full-time,Data Scientist,80000,USD,80000,US,100,USA,M
140,140,2021,Mid-time,Full-time,Data Analyst,135000,USD,135000,US,100,USA,L
141,141,2021,Senior,Full-time,Data Science Manager,240000,USD,240000,US,0,USA,L
142,142,2021,Senior,Full-time,Data Engineering Manager,150000,USD,150000,US,0,USA,L
143,143,2021,Mid-time,Full-time,Data Scientist,82500,USD,82500,US,100,USA,S
144,144,2021,Mid-time,Full-time,Data Engineer,100000,USD,100000,US,100,USA,L
145,145,2021,Senior,Full-time,Machine Learning Engineer,70000,EUR,82744,BE,50,BEL,M
146,146,2021,Mid-time,Full-time,Research Scientist,53000,EUR,62649,FR,50,FRA,M
147,147,2021,Mid-time,Full-time,Data Engineer,90000,USD,90000,US,100,USA,L
148,148,2021,Senior,Full-time,Data Engineering Manager,153000,USD,153000,US,100,USA,L
149,149,2021,Senior,Full-time,Cloud Data Engineer,160000,USD,160000,BR,100,USA,S
150,150,2021,Senior,Full-time,Director of Data Science,168000,USD,168000,JP,0,JPN,S
151,151,2021,Mid-time,Full-time,Data Scientist,150000,USD,150000,US,100,USA,M
152,152,2021,Mid-time,Full-time,Data Scientist,95000,CAD,75774,CA,100,CAN,L
153,153,2021,Entry,Full-time,Data Scientist,13400,USD,13400,UA,100,UKR,L
154,154,2021,Senior,Full-time,Data Science Manager,144000,USD,144000,US,100,USA,L
155,155,2021,Senior,Full-time,Data Science Engineer,159500,CAD,127221,CA,50,CAN,L
156,156,2021,Mid-time,Full-time,Data Scientist,160000,SGD,119059,SG,100,ISR,M
157,157,2021,Mid-time,Full-time,Applied Machine Learning Scientist,423000,USD,423000,US,50,USA,L
158,158,2021,Senior,Full-time,Data Analytics Manager,120000,USD,120000,US,100,USA,M
159,159,2021,Entry,Full-time,Machine Learning Engineer,125000,USD,125000,US,100,USA,S
160,160,2021,Executive,Full-time,Head of Data,230000,USD,230000,RU,50,RUS,L
161,161,2021,Executive,Full-time,Head of Data Science,85000,USD,85000,RU,0,RUS,M
162,162,2021,Mid-time,Full-time,Data Engineer,24000,EUR,28369,MT,50,MLT,L
163,163,2021,Entry,Full-time,Data Science Consultant,54000,EUR,63831,DE,50,DEU,L
164,164,2021,Executive,Full-time,Director of Data Science,110000,EUR,130026,DE,50,DEU,M
165,165,2021,Senior,Full-time,Data Specialist,165000,USD,165000,US,100,USA,L
166,166,2021,Entry,Full-time,Data Engineer,80000,USD,80000,US,100,USA,L
167,167,2021,Executive,Full-time,Director of Data Science,250000,USD,250000,US,0,USA,L
168,168,2021,Entry,Full-time,BI Data Analyst,55000,USD,55000,US,50,USA,S
169,169,2021,Mid-time,Full-time,Data Architect,150000,USD,150000,US,100,USA,L
170,170,2021,Mid-time,Full-time,Data Architect,170000,USD,170000,US,100,USA,L
171,171,2021,Mid-time,Full-time,Data Engineer,60000,GBP,82528,GB,100,GBR,L
172,172,2021,Entry,Full-time,Data Analyst,60000,USD,60000,US,100,USA,S
173,173,2021,Senior,Full-time,Principal Data Scientist,235000,USD,235000,US,100,USA,L
174,174,2021,Senior,Full-time,Research Scientist,51400,EUR,60757,PT,50,PRT,L
175,175,2021,Senior,Full-time,Data Engineering Manager,174000,USD,174000,US,100,USA,L
176,176,2021,Mid-time,Full-time,Data Scientist,58000,MXN,2859,MX,0,MEX,S
177,177,2021,Mid-time,Full-time,Data Scientist,30400000,CLP,40038,CL,100,CHL,L
178,178,2021,Entry,Full-time,Machine Learning Engineer,81000,USD,81000,US,50,USA,S
179,179,2021,Mid-time,Full-time,Data Scientist,420000,INR,5679,IN,100,USA,S
180,180,2021,Mid-time,Full-time,Big Data Engineer,1672000,INR,22611,IN,0,IND,L
181,181,2021,Mid-time,Full-time,Data Scientist,76760,EUR,90734,DE,50,DEU,L
182,182,2021,Mid-time,Full-time,Data Engineer,22000,EUR,26005,RO,0,USA,L
183,183,2021,Senior,Full-time,Finance Data Analyst,45000,GBP,61896,GB,50,GBR,L
184,184,2021,Mid-time,Freelance,Machine Learning Scientist,12000,USD,12000,PK,50,PAK,M
185,185,2021,Mid-time,Full-time,Data Engineer,4000,USD,4000,IR,100,IRN,M
186,186,2021,Senior,Full-time,Data Analytics Engineer,50000,USD,50000,VN,100,GBR,M
187,187,2021,Executive,Full-time,Data Science Consultant,59000,EUR,69741,FR,100,ESP,S
188,188,2021,Senior,Full-time,Data Engineer,65000,EUR,76833,RO,50,GBR,S
189,189,2021,Mid-time,Full-time,Machine Learning Engineer,74000,USD,74000,JP,50,JPN,S
190,190,2021,Senior,Full-time,Data Science Manager,152000,USD,152000,US,100,FRA,L
191,191,2021,Entry,Full-time,Machine Learning Engineer,21844,USD,21844,CO,50,COL,M
192,192,2021,Mid-time,Full-time,Big Data Engineer,18000,USD,18000,MD,0,MDA,S
193,193,2021,Senior,Full-time,Data Science Manager,174000,USD,174000,US,100,USA,L
194,194,2021,Senior,Full-time,Research Scientist,120500,CAD,96113,CA,50,CAN,L
195,195,2021,Mid-time,Full-time,Data Scientist,147000,USD,147000,US,50,USA,L
196,196,2021,Entry,Full-time,BI Data Analyst,9272,USD,9272,KE,100,KEN,S
197,197,2021,Senior,Full-time,Machine Learning Engineer,1799997,INR,24342,IN,100,IND,L
198,198,2021,Senior,Full-time,Data Science Manager,4000000,INR,54094,IN,50,USA,L
