,Unnamed: 0,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
199,199,2021,Entry,Full-time,Data Science Consultant,90000,USD,90000,US,100,USA,S
200,200,2021,Mid-time,Full-time,Data Scientist,52000,EUR,61467,DE,50,AUT,M
201,201,2021,Senior,Full-time,Machine Learning Infrastructure Engineer,195000,USD,195000,US,100,USA,M
202,202,2021,Mid-time,Full-time,Data Scientist,32000,EUR,37825,ES,100,ESP,L
203,203,2021,Senior,Full-time,Research Scientist,50000,USD,50000,FR,100,USA,S
204,204,2021,Mid-time,Full-time,Data Scientist,160000,USD,160000,US,100,USA,L
205,205,2021,Mid-time,Full-time,Data Scientist,69600,BRL,12901,BR,0,BRA,S
206,206,2021,Senior,Full-time,Machine Learning Engineer,200000,USD,200000,US,100,USA,L
207,207,2021,Senior,Full-time,Data Engineer,165000,USD,165000,US,0,USA,M
208,208,2021,Mid-time,Freelance,Data Engineer,20000,USD,20000,IT,0,USA,L
209,209,2021,Senior,Full-time,Data Analytics Manager,120000,USD,120000,US,0,USA,L
210,210,2021,Mid-time,Full-time,Machine Learning Engineer,21000,EUR,24823,SI,50,SVN,L
211,211,2021,Mid-time,Full-time,Research Scientist,48000,EUR,56738,FR,50,FRA,S
212,212,2021,Mid-time,Full-time,Data Engineer,48000,GBP,66022,HK,50,GBR,S
213,213,2021,Entry,Full-time,Big Data Engineer,435000,INR,5882,IN,0,CHE,L
214,214,2021,Entry,Full-time,Machine Learning Engineer,21000,EUR,24823,DE,50,DEU,M
215,215,2021,Senior,Full-time,Principal Data Engineer,185000,USD,185000,US,100,USA,L
216,216,2021,Entry,Part-time,Computer Vision Engineer,180000,DKK,28609,DK,50,DNK,S
217,217,2021,Mid-time,Full-time,Data Scientist,76760,EUR,90734,DE,50,DEU,L
218,218,2021,Mid-time,Full-time,Machine Learning Engineer,75000,EUR,88654,BE,100,BEL,M
219,219,2021,Senior,Full-time,Data Analytics Manager,140000,USD,140000,US,100,USA,L
220,220,2021,Mid-time,Full-time,Machine Learning Engineer,180000,PLN,46597,PL,100,POL,L
221,221,2021,Mid-time,Full-time,Data Scientist,85000,GBP,116914,GB,50,GBR,L
222,222,2021,Mid-time,Full-time,Data Scientist,2500000,INR,33808,IN,0,IND,M
223,223,2021,Mid-time,Full-time,Data Scientist,40900,GBP,56256,GB,50,GBR,L
224,224,2021,Senior,Full-time,Machine Learning Scientist,225000,USD,225000,US,100,CAN,L
225,225,2021,Executive,Contract,Principal Data Scientist,416000,USD,416000,US,100,USA,S
226,226,2021,Senior,Full-time,Data Scientist,110000,CAD,87738,CA,100,CAN,S
227,227,2021,Mid-time,Full-time,Data Scientist,75000,EUR,88654,DE,50,DEU,L
228,228,2021,Senior,Full-time,Data Scientist,135000,USD,135000,US,0,USA,L
229,229,2021,Senior,Full-time,Data Analyst,90000,CAD,71786,CA,100,CAN,M
230,230,2021,Entry,Full-time,Big Data Engineer,1200000,INR,16228,IN,100,IND,L
231,231,2021,Senior,Full-time,ML Engineer,256000,USD,256000,US,100,USA,S
232,232,2021,Senior,Full-time,Director of Data Engineering,200000,USD,200000,US,100,USA,L
233,233,2021,Senior,Full-time,Data Analyst,200000,USD,200000,US,100,USA,L
234,234,2021,Mid-time,Full-time,Data Architect,180000,USD,180000,US,100,USA,L
235,235,2021,Mid-time,Full-time,Head of Data Science,110000,USD,110000,US,0,USA,S
236,236,2021,Mid-time,Full-time,Research Scientist,80000,CAD,63810,CA,100,CAN,M
237,237,2021,Mid-time,Full-time,Data Scientist,39600,EUR,46809,ES,100,ESP,M
238,238,2021,Entry,Full-time,Data Scientist,4000,USD,4000,VN,0,VNM,M
239,239,2021,Entry,Full-time,Data Engineer,1600000,INR,21637,IN,50,IND,M
240,240,2021,Senior,Full-time,Data Scientist,130000,CAD,103691,CA,100,CAN,L
241,241,2021,Mid-time,Full-time,Data Analyst,80000,USD,80000,US,100,USA,L
242,242,2021,Mid-time,Full-time,Data Engineer,110000,USD,110000,US,100,USA,L
243,243,2021,Senior,Full-time,Data Scientist,165000,USD,165000,US,100,USA,L
244,244,2021,Entry,Full-time,AI Scientist,1335000,INR,18053,IN,100,ASM,S
245,245,2021,Mid-time,Full-time,Data Engineer,52500,GBP,72212,GB,50,GBR,L
246,246,2021,Entry,Full-time,Data Scientist,31000,EUR,36643,FR,50,FRA,L
247,247,2021,Mid-time,Full-time,Data Engineer,108000,TRY,12103,TR,0,TUR,M
248,248,2021,Senior,Full-time,Data Engineer,70000,GBP,96282,GB,50,GBR,L
249,249,2021,Senior,Full-time,Principal Data Analyst,170000,USD,170000,US,100,USA,M
250,250,2021,Mid-time,Full-time,Data Scientist,115000,USD,115000,US,50,USA,L
251,251,2021,Entry,Full-time,Data Scientist,90000,USD,90000,US,100,USA,S
252,252,2021,Executive,Full-time,Principal Data Engineer,600000,USD,600000,US,100,USA,L
253,253,2021,Entry,Full-time,Data Scientist,2100000,INR,28399,IN,100,IND,M
254,254,2021,Mid-time,Full-time,Data Analyst,93000,USD,93000,US,100,USA,L
255,255,2021,Senior,Full-time,Big Data Architect,125000,CAD,99703,CA,50,CAN,M
256,256,2021,Mid-time,Full-time,Data Engineer,200000,USD,200000,US,100,USA,L
257,257,2021,Senior,Full-time,Principal Data Scientist,147000,EUR,173762,DE,100,DEU,M
258,258,2021,Senior,Full-time,Machine Learning Engineer,185000,USD,185000,US,50,USA,L
259,259,2021,Executive,Full-time,Director of Data Science,120000,EUR,141846,DE,0,DEU,L
260,260,2021,Mid-time,Full-time,Data Scientist,130000,USD,130000,US,50,USA,L
261,261,2021,Senior,Full-time,Data Analyst,54000,EUR,63831,DE,50,DEU,L
262,262,2021,Mid-time,Full-time,Data Scientist,1250000,INR,16904,IN,100,IND,S
263,263,2021,Senior,Full-time,Machine Learning Engineer,4900000,INR,66265,IN,0,IND,L
264,264,2021,Mid-time,Full-time,Data Scientist,21600,EUR,25532,RS,100,DEU,S
265,265,2021,Senior,Full-time,Lead Data Engineer,160000,USD,160000,PR,50,USA,S
266,266,2021,Mid-time,Full-time,Data Engineer,93150,USD,93150,US,0,USA,M
267,267,2021,Mid-time,Full-time,Data Engineer,111775,USD,111775,US,0,USA,M
268,268,2021,Mid-time,Full-time,Data Engineer,250000,TRY,28016,TR,100,TUR,M
269,269,2021,Entry,Full-time,Data Engineer,55000,EUR,65013,DE,50,DEU,M
270,270,2021,Entry,Full-time,Data Engineer,72500,USD,72500,US,100,USA,L
271,271,2021,Senior,Full-time,Computer Vision Engineer,102000,BRL,18907,BR,0,BRA,M
272,272,2021,Entry,Full-time,Data Science Consultant,65000,EUR,76833,DE,0,DEU,L
273,273,2021,Entry,Full-time,Machine Learning Engineer,85000,USD,85000,NL,100,DEU,S
274,274,2021,Senior,Full-time,Data Scientist,65720,EUR,77684,FR,50,FRA,M
275,275,2021,Entry,Full-time,Data Scientist,100000,USD,100000,US,100,USA,M
276,276,2021,Entry,Full-time,Data Scientist,58000,USD,58000,US,50,USA,L
277,277,2021,Senior,Full-time,AI Scientist,55000,USD,55000,ES,100,ESP,L
278,278,2021,Senior,Full-time,Data Scientist,180000,TRY,20171,TR,50,TUR,L
279,279,2021,Entry,Full-time,Business Data Analyst,50000,EUR,59102,LU,100,LUX,L
280,280,2021,Mid-time,Full-time,Data Engineer,112000,USD,112000,US,100,USA,L
281,281,2021,Entry,Full-time,Research Scientist,100000,USD,100000,JE,0,CHN,L
282,282,2021,Mid-time,Part-time,Data Engineer,59000,EUR,69741,NL,100,NLD,L
283,283,2021,Senior,Contract,Staff Data Scientist,105000,USD,105000,US,100,USA,M
284,284,2021,Mid-time,Full-time,Research Scientist,69999,USD,69999,CZ,50,CZE,L
285,285,2021,Senior,Full-time,Data Science Manager,7000000,INR,94665,IN,50,IND,L
286,286,2021,Senior,Full-time,Head of Data,87000,EUR,102839,SI,100,SVN,L
287,287,2021,Mid-time,Full-time,Data Scientist,109000,USD,109000,US,50,USA,L
288,288,2021,Mid-time,Full-time,Machine Learning Engineer,43200,EUR,51064,IT,50,ITA,L
289,289,2022,Senior,Full-time,Data Engineer,135000,USD,135000,US,100,USA,M
290,290,2022,Senior,Full-time,Data Analyst,155000,USD,155000,US,100,USA,M
291,291,2022,Senior,Full-time,Data Analyst,120600,USD,120600,US,100,USA,M
292,292,2022,Mid-time,Full-time,Data Scientist,130000,USD,130000,US,0,USA,M
293,293,2022,Mid-time,Full-time,Data Scientist,90000,USD,90000,US,0,USA,M
294,294,2022,Mid-time,Full-time,Data Engineer,170000,USD,170000,US,100,USA,M
295,295,2022,Mid-time,Full-time,Data Engineer,150000,USD,150000,US,100,USA,M
296,296,2022,Senior,Full-time,Data Analyst,102100,USD,102100,US,100,USA,M
297,297,2022,Senior,Full-time,Data Analyst,84900,USD,84900,US,100,USA,M
298,298,2022,Senior,Full-time,Data Scientist,136620,USD,136620,US,100,USA,M
299,299,2022,Senior,Full-time,Data Scientist,99360,USD,99360,US,100,USA,M
300,300,2022,Senior,Full-time,Data Scientist,90000,GBP,117789,GB,0,GBR,M
301,301,2022,Senior,Full-time,Data Scientist,80000,GBP,104702,GB,0,GBR,M
302,302,2022,Senior,Full-time,Data Scientist,146000,USD,146000,US,100,USA,M
303,303,2022,Senior,Full-time,Data Scientist,123000,USD,123000,US,100,USA,M
304,304,2022,Entry,Full-time,Data Engineer,40000,GBP,52351,GB,100,GBR,M
305,305,2022,Senior,Full-time,Data Analyst,99000,USD,99000,US,0,USA,M
306,306,2022,Senior,Full-time,Data Analyst,116000,USD,116000,US,0,USA,M
307,307,2022,Mid-time,Full-time,Data Analyst,106260,USD,106260,US,0,USA,M
308,308,2022,Mid-time,Full-time,Data Analyst,126500,USD,126500,US,0,USA,M
309,309,2022,Executive,Full-time,Data Engineer,242000,USD,242000,US,100,USA,M
310,310,2022,Executive,Full-time,Data Engineer,200000,USD,200000,US,100,USA,M
311,311,2022,Mid-time,Full-time,Data Scientist,50000,GBP,65438,GB,0,GBR,M
312,312,2022,Mid-time,Full-time,Data Scientist,30000,GBP,39263,GB,0,GBR,M
313,313,2022,Mid-time,Full-time,Data Engineer,60000,GBP,78526,GB,0,GBR,M
314,314,2022,Mid-time,Full-time,Data Engineer,40000,GBP,52351,GB,0,GBR,M
315,315,2022,Senior,Full-time,Data Scientist,165220,USD,165220,US,100,USA,M
316,316,2022,Entry,Full-time,Data Engineer,35000,GBP,45807,GB,100,GBR,M
317,317,2022,Senior,Full-time,Data Scientist,120160,USD,120160,US,100,USA,M
318,318,2022,Senior,Full-time,Data Analyst,90320,USD,90320,US,100,USA,M
319,319,2022,Senior,Full-time,Data Engineer,181940,USD,181940,US,0,USA,M
320,320,2022,Senior,Full-time,Data Engineer,132320,USD,132320,US,0,USA,M
321,321,2022,Senior,Full-time,Data Engineer,220110,USD,220110,US,0,USA,M
322,322,2022,Senior,Full-time,Data Engineer,160080,USD,160080,US,0,USA,M
323,323,2022,Senior,Full-time,Data Scientist,180000,USD,180000,US,0,USA,L
324,324,2022,Senior,Full-time,Data Scientist,120000,USD,120000,US,0,USA,L
325,325,2022,Senior,Full-time,Data Analyst,124190,USD,124190,US,100,USA,M
326,326,2022,Executive,Full-time,Data Analyst,130000,USD,130000,US,100,USA,M
327,327,2022,Executive,Full-time,Data Analyst,110000,USD,110000,US,100,USA,M
328,328,2022,Senior,Full-time,Data Analyst,170000,USD,170000,US,100,USA,M
329,329,2022,Mid-time,Full-time,Data Analyst,115500,USD,115500,US,100,USA,M
330,330,2022,Senior,Full-time,Data Analyst,112900,USD,112900,US,100,USA,M
331,331,2022,Senior,Full-time,Data Analyst,90320,USD,90320,US,100,USA,M
332,332,2022,Senior,Full-time,Data Analyst,112900,USD,112900,US,100,USA,M
333,333,2022,Senior,Full-time,Data Analyst,90320,USD,90320,US,100,USA,M
334,334,2022,Senior,Full-time,Data Engineer,165400,USD,165400,US,100,USA,M
335,335,2022,Senior,Full-time,Data Engineer,132320,USD,132320,US,100,USA,M
336,336,2022,Mid-time,Full-time,Data Analyst,167000,USD,167000,US,100,USA,M
337,337,2022,Senior,Full-time,Data Engineer,243900,USD,243900,US,100,USA,M
338,338,2022,Senior,Full-time,Data Analyst,136600,USD,136600,US,100,USA,M
339,339,2022,Senior,Full-time,Data Analyst,109280,USD,109280,US,100,USA,M
340,340,2022,Senior,Full-time,Data Engineer,128875,USD,128875,US,100,USA,M
341,341,2022,Senior,Full-time,Data Engineer,93700,USD,93700,US,100,USA,M
342,342,2022,Executive,Full-time,Head of Data Science,224000,USD,224000,US,100,USA,M
343,343,2022,Executive,Full-time,Head of Data Science,167875,USD,167875,US,100,USA,M
344,344,2022,Executive,Full-time,Analytics Engineer,175000,USD,175000,US,100,USA,M
345,345,2022,Senior,Full-time,Data Engineer,156600,USD,156600,US,100,USA,M
346,346,2022,Senior,Full-time,Data Engineer,108800,USD,108800,US,0,USA,M
347,347,2022,Senior,Full-time,Data Scientist,95550,USD,95550,US,0,USA,M
348,348,2022,Senior,Full-time,Data Engineer,113000,USD,113000,US,0,USA,L
349,349,2022,Senior,Full-time,Data Analyst,135000,USD,135000,US,100,USA,M
350,350,2022,Senior,Full-time,Data Science Manager,161342,USD,161342,US,100,USA,M
351,351,2022,Senior,Full-time,Data Science Manager,137141,USD,137141,US,100,USA,M
352,352,2022,Senior,Full-time,Data Scientist,167000,USD,167000,US,100,USA,M
353,353,2022,Senior,Full-time,Data Scientist,123000,USD,123000,US,100,USA,M
354,354,2022,Senior,Full-time,Data Engineer,60000,GBP,78526,GB,0,GBR,M
355,355,2022,Senior,Full-time,Data Engineer,50000,GBP,65438,GB,0,GBR,M
356,356,2022,Senior,Full-time,Data Scientist,150000,USD,150000,US,0,USA,M
357,357,2022,Senior,Full-time,Data Scientist,211500,USD,211500,US,100,USA,M
358,358,2022,Senior,Full-time,Data Architect,192400,USD,192400,CA,100,CAN,M
359,359,2022,Senior,Full-time,Data Architect,90700,USD,90700,CA,100,CAN,M
360,360,2022,Senior,Full-time,Data Analyst,130000,USD,130000,CA,100,CAN,M
361,361,2022,Senior,Full-time,Data Analyst,61300,USD,61300,CA,100,CAN,M
362,362,2022,Senior,Full-time,Data Analyst,130000,USD,130000,CA,100,CAN,M
363,363,2022,Senior,Full-time,Data Analyst,61300,USD,61300,CA,100,CAN,M
364,364,2022,Senior,Full-time,Data Engineer,160000,USD,160000,US,0,USA,L
365,365,2022,Senior,Full-time,Data Scientist,138600,USD,138600,US,100,USA,M
366,366,2022,Senior,Full-time,Data Engineer,136000,USD,136000,US,0,USA,M
367,367,2022,Mid-time,Full-time,Data Analyst,58000,USD,58000,US,0,USA,S
368,368,2022,Executive,Full-time,Analytics Engineer,135000,USD,135000,US,100,USA,M
369,369,2022,Senior,Full-time,Data Scientist,170000,USD,170000,US,100,USA,M
370,370,2022,Senior,Full-time,Data Scientist,123000,USD,123000,US,100,USA,M
371,371,2022,Senior,Full-time,Machine Learning Engineer,189650,USD,189650,US,0,USA,M
372,372,2022,Senior,Full-time,Machine Learning Engineer,164996,USD,164996,US,0,USA,M
373,373,2022,Mid-time,Full-time,ETL Developer,50000,EUR,54957,GR,0,GRC,M
374,374,2022,Mid-time,Full-time,ETL Developer,50000,EUR,54957,GR,0,GRC,M
375,375,2022,Executive,Full-time,Lead Data Engineer,150000,CAD,118187,CA,100,CAN,S
376,376,2022,Senior,Full-time,Data Analyst,132000,USD,132000,US,0,USA,M
377,377,2022,Senior,Full-time,Data Engineer,165400,USD,165400,US,100,USA,M
378,378,2022,Senior,Full-time,Data Architect,208775,USD,208775,US,100,USA,M
379,379,2022,Senior,Full-time,Data Architect,147800,USD,147800,US,100,USA,M
380,380,2022,Senior,Full-time,Data Engineer,136994,USD,136994,US,100,USA,M
381,381,2022,Senior,Full-time,Data Engineer,101570,USD,101570,US,100,USA,M
382,382,2022,Senior,Full-time,Data Analyst,128875,USD,128875,US,100,USA,M
383,383,2022,Senior,Full-time,Data Analyst,93700,USD,93700,US,100,USA,M
384,384,2022,Executive,Full-time,Head of Machine Learning,6000000,INR,79039,IN,50,IND,L
385,385,2022,Senior,Full-time,Data Engineer,132320,USD,132320,US,100,USA,M
386,386,2022,Entry,Full-time,Machine Learning Engineer,28500,GBP,37300,GB,100,GBR,L
387,387,2022,Senior,Full-time,Data Analyst,164000,USD,164000,US,0,USA,M
388,388,2022,Senior,Full-time,Data Engineer,155000,USD,155000,US,100,USA,M
389,389,2022,Mid-time,Full-time,Machine Learning Engineer,95000,GBP,124333,GB,0,GBR,M
390,390,2022,Mid-time,Full-time,Machine Learning Engineer,75000,GBP,98158,GB,0,GBR,M
391,391,2022,Mid-time,Full-time,AI Scientist,120000,USD,120000,US,0,USA,M
392,392,2022,Senior,Full-time,Data Analyst,112900,USD,112900,US,100,USA,M
393,393,2022,Senior,Full-time,Data Analyst,90320,USD,90320,US,100,USA,M
394,394,2022,Senior,Full-time,Data Analytics Manager,145000,USD,145000,US,100,USA,M
395,395,2022,Senior,Full-time,Data Analytics Manager,105400,USD,105400,US,100,USA,M
396,396,2022,Mid-time,Full-time,Machine Learning Engineer,80000,EUR,87932,FR,100,DEU,M
397,397,2022,Mid-time,Full-time,Data Engineer,90000,GBP,117789,GB,0,GBR,M
398,398,2022,Senior,Full-time,Data Scientist,215300,USD,215300,US,100,USA,L
399,399,2022,Senior,Full-time,Data Scientist,158200,USD,158200,US,100,USA,L
400,400,2022,Senior,Full-time,Data Engineer,209100,USD,209100,US,100,USA,L
401,401,2022,Senior,Full-time,Data Engineer,154600,USD,154600,US,100,USA,L
402,402,2022,Senior,Full-time,Data Analyst,115934,USD,115934,US,0,USA,M
