,Unnamed: 0,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
403,403,2022,Senior,Full-time,Data Analyst,81666,USD,81666,US,0,USA,M
404,404,2022,Senior,Full-time,Data Engineer,175000,USD,175000,US,100,USA,M
405,405,2022,Mid-time,Full-time,Data Engineer,75000,GBP,98158,GB,0,GBR,M
406,406,2022,Mid-time,Full-time,Data Analyst,58000,USD,58000,US,0,USA,S
407,407,2022,Senior,Full-time,Data Engineer,183600,USD,183600,US,100,USA,L
408,408,2022,Mid-time,Full-time,Data Analyst,40000,GBP,52351,GB,100,GBR,M
409,409,2022,Senior,Full-time,Data Scientist,180000,USD,180000,US,100,USA,M
410,410,2022,Mid-time,Full-time,Data Scientist,55000,GBP,71982,GB,0,GBR,M
411,411,2022,Mid-time,Full-time,Data Scientist,35000,GBP,45807,GB,0,GBR,M
412,412,2022,Mid-time,Full-time,Data Engineer,60000,EUR,65949,GR,100,GRC,M
413,413,2022,Mid-time,Full-time,Data Engineer,45000,EUR,49461,GR,100,GRC,M
414,414,2022,Mid-time,Full-time,Data Engineer,60000,GBP,78526,GB,100,GBR,M
415,415,2022,Mid-time,Full-time,Data Engineer,45000,GBP,58894,GB,100,GBR,M
416,416,2022,Senior,Full-time,Data Scientist,260000,USD,260000,US,100,USA,M
417,417,2022,Senior,Full-time,Data Science Engineer,60000,USD,60000,AR,100,MEX,L
418,418,2022,Mid-time,Full-time,Data Engineer,63900,USD,63900,US,0,USA,M
419,419,2022,Mid-time,Full-time,Machine Learning Scientist,160000,USD,160000,US,100,USA,L
420,420,2022,Mid-time,Full-time,Machine Learning Scientist,112300,USD,112300,US,100,USA,L
421,421,2022,Mid-time,Full-time,Data Science Manager,241000,USD,241000,US,100,USA,M
422,422,2022,Mid-time,Full-time,Data Science Manager,159000,USD,159000,US,100,USA,M
423,423,2022,Senior,Full-time,Data Scientist,180000,USD,180000,US,0,USA,M
424,424,2022,Senior,Full-time,Data Scientist,80000,USD,80000,US,0,USA,M
425,425,2022,Mid-time,Full-time,Data Engineer,82900,USD,82900,US,0,USA,M
426,426,2022,Senior,Full-time,Data Engineer,100800,USD,100800,US,100,USA,L
427,427,2022,Mid-time,Full-time,Data Engineer,45000,EUR,49461,ES,100,ESP,M
428,428,2022,Senior,Full-time,Data Scientist,140400,USD,140400,US,0,USA,L
429,429,2022,Mid-time,Full-time,Data Analyst,30000,GBP,39263,GB,100,GBR,M
430,430,2022,Mid-time,Full-time,Data Analyst,40000,EUR,43966,ES,100,ESP,M
431,431,2022,Mid-time,Full-time,Data Analyst,30000,EUR,32974,ES,100,ESP,M
432,432,2022,Mid-time,Full-time,Data Engineer,80000,EUR,87932,ES,100,ESP,M
433,433,2022,Mid-time,Full-time,Data Engineer,70000,EUR,76940,ES,100,ESP,M
434,434,2022,Mid-time,Full-time,Data Engineer,80000,GBP,104702,GB,100,GBR,M
435,435,2022,Mid-time,Full-time,Data Engineer,70000,GBP,91614,GB,100,GBR,M
436,436,2022,Mid-time,Full-time,Data Engineer,60000,EUR,65949,ES,100,ESP,M
437,437,2022,Mid-time,Full-time,Data Engineer,80000,EUR,87932,GR,100,GRC,M
438,438,2022,Senior,Full-time,Machine Learning Engineer,189650,USD,189650,US,0,USA,M
439,439,2022,Senior,Full-time,Machine Learning Engineer,164996,USD,164996,US,0,USA,M
440,440,2022,Mid-time,Full-time,Data Analyst,40000,EUR,43966,GR,100,GRC,M
441,441,2022,Mid-time,Full-time,Data Analyst,30000,EUR,32974,GR,100,GRC,M
442,442,2022,Mid-time,Full-time,Data Engineer,75000,GBP,98158,GB,100,GBR,M
443,443,2022,Mid-time,Full-time,Data Engineer,60000,GBP,78526,GB,100,GBR,M
444,444,2022,Senior,Full-time,Data Scientist,215300,USD,215300,US,0,USA,L
445,445,2022,Mid-time,Full-time,Data Engineer,70000,EUR,76940,GR,100,GRC,M
446,446,2022,Senior,Full-time,Data Engineer,209100,USD,209100,US,100,USA,L
447,447,2022,Senior,Full-time,Data Engineer,154600,USD,154600,US,100,USA,L
448,448,2022,Senior,Full-time,Data Engineer,180000,USD,180000,US,100,USA,M
449,449,2022,Entry,Full-time,ML Engineer,20000,EUR,21983,PT,100,PRT,L
450,450,2022,Senior,Full-time,Data Engineer,80000,USD,80000,US,100,USA,M
451,451,2022,Mid-time,Full-time,Machine Learning Developer,100000,CAD,78791,CA,100,CAN,M
452,452,2022,Executive,Full-time,Director of Data Science,250000,CAD,196979,CA,50,CAN,L
453,453,2022,Mid-time,Full-time,Machine Learning Engineer,120000,USD,120000,US,100,USA,S
454,454,2022,Entry,Full-time,Computer Vision Engineer,125000,USD,125000,US,0,USA,M
455,455,2022,Mid-time,Full-time,NLP Engineer,240000,CNY,37236,US,50,USA,L
456,456,2022,Senior,Full-time,Data Engineer,105000,USD,105000,US,100,USA,M
457,457,2022,Senior,Full-time,Lead Machine Learning Engineer,80000,EUR,87932,DE,0,DEU,M
458,458,2022,Mid-time,Full-time,Business Data Analyst,1400000,INR,18442,IN,100,IND,M
459,459,2022,Mid-time,Full-time,Data Scientist,2400000,INR,31615,IN,100,IND,L
460,460,2022,Mid-time,Full-time,Machine Learning Infrastructure Engineer,53000,EUR,58255,PT,50,PRT,L
461,461,2022,Entry,Full-time,Financial Data Analyst,100000,USD,100000,US,50,USA,L
462,462,2022,Mid-time,Part-time,Data Engineer,50000,EUR,54957,DE,50,DEU,L
463,463,2022,Entry,Full-time,Data Scientist,1400000,INR,18442,IN,100,IND,M
464,464,2022,Senior,Full-time,Principal Data Scientist,148000,EUR,162674,DE,100,DEU,M
465,465,2022,Entry,Full-time,Data Engineer,120000,USD,120000,US,100,USA,M
466,466,2022,Senior,Full-time,Research Scientist,144000,USD,144000,US,50,USA,L
467,467,2022,Senior,Full-time,Data Scientist,104890,USD,104890,US,100,USA,M
468,468,2022,Senior,Full-time,Data Engineer,100000,USD,100000,US,100,USA,M
469,469,2022,Senior,Full-time,Data Scientist,140000,USD,140000,US,100,USA,M
470,470,2022,Mid-time,Full-time,Data Analyst,135000,USD,135000,US,100,USA,M
471,471,2022,Mid-time,Full-time,Data Analyst,50000,USD,50000,US,100,USA,M
472,472,2022,Senior,Full-time,Data Scientist,220000,USD,220000,US,100,USA,M
473,473,2022,Senior,Full-time,Data Scientist,140000,USD,140000,US,100,USA,M
474,474,2022,Mid-time,Full-time,Data Scientist,140000,GBP,183228,GB,0,GBR,M
475,475,2022,Mid-time,Full-time,Data Scientist,70000,GBP,91614,GB,0,GBR,M
476,476,2022,Senior,Full-time,Data Scientist,185100,USD,185100,US,100,USA,M
477,477,2022,Senior,Full-time,Machine Learning Engineer,220000,USD,220000,US,100,USA,M
478,478,2022,Mid-time,Full-time,Data Scientist,200000,USD,200000,US,100,USA,M
479,479,2022,Mid-time,Full-time,Data Scientist,120000,USD,120000,US,100,USA,M
480,480,2022,Senior,Full-time,Machine Learning Engineer,120000,USD,120000,AE,100,ARE,S
481,481,2022,Senior,Full-time,Machine Learning Engineer,65000,USD,65000,AE,100,ARE,S
482,482,2022,Executive,Full-time,Data Engineer,324000,USD,324000,US,100,USA,M
483,483,2022,Executive,Full-time,Data Engineer,216000,USD,216000,US,100,USA,M
484,484,2022,Senior,Full-time,Data Engineer,210000,USD,210000,US,100,USA,M
485,485,2022,Senior,Full-time,Machine Learning Engineer,120000,USD,120000,US,100,USA,M
486,486,2022,Senior,Full-time,Data Scientist,230000,USD,230000,US,100,USA,M
487,487,2022,Entry,Part-time,Data Scientist,100000,USD,100000,DZ,50,DZA,M
488,488,2022,Mid-time,Freelance,Data Scientist,100000,USD,100000,CA,100,USA,M
489,489,2022,Entry,Contract,Applied Machine Learning Scientist,29000,EUR,31875,TN,100,CZE,M
490,490,2022,Senior,Full-time,Head of Data,200000,USD,200000,MY,100,USA,M
491,491,2022,Mid-time,Full-time,Principal Data Analyst,75000,USD,75000,CA,100,CAN,S
492,492,2022,Mid-time,Full-time,Data Scientist,150000,PLN,35590,PL,100,POL,L
493,493,2022,Senior,Full-time,Machine Learning Developer,100000,CAD,78791,CA,100,CAN,M
494,494,2022,Senior,Full-time,Data Scientist,100000,USD,100000,BR,100,USA,M
495,495,2022,Mid-time,Full-time,Machine Learning Scientist,153000,USD,153000,US,50,USA,M
496,496,2022,Entry,Full-time,Data Engineer,52800,EUR,58035,PK,100,DEU,M
497,497,2022,Senior,Full-time,Data Scientist,165000,USD,165000,US,100,USA,M
498,498,2022,Senior,Full-time,Research Scientist,85000,EUR,93427,FR,50,FRA,L
499,499,2022,Entry,Full-time,Data Scientist,66500,CAD,52396,CA,100,CAN,L
500,500,2022,Senior,Full-time,Machine Learning Engineer,57000,EUR,62651,NL,100,NLD,L
501,501,2022,Mid-time,Full-time,Head of Data,30000,EUR,32974,EE,100,EST,S
502,502,2022,Entry,Full-time,Data Scientist,40000,USD,40000,JP,100,MYS,L
503,503,2022,Mid-time,Full-time,Machine Learning Engineer,121000,AUD,87425,AU,100,AUS,L
504,504,2022,Senior,Full-time,Data Engineer,115000,USD,115000,US,100,USA,M
505,505,2022,Entry,Full-time,Data Scientist,120000,AUD,86703,AU,50,AUS,M
506,506,2022,Mid-time,Full-time,Applied Machine Learning Scientist,75000,USD,75000,BO,100,USA,L
507,507,2022,Mid-time,Full-time,Research Scientist,59000,EUR,64849,AT,0,AUT,L
508,508,2022,Entry,Full-time,Research Scientist,120000,USD,120000,US,100,USA,L
509,509,2022,Mid-time,Full-time,Applied Data Scientist,157000,USD,157000,US,100,USA,L
510,510,2022,Entry,Full-time,Computer Vision Software Engineer,150000,USD,150000,AU,100,AUS,S
511,511,2022,Mid-time,Full-time,Business Data Analyst,90000,CAD,70912,CA,50,CAN,L
512,512,2022,Entry,Full-time,Data Engineer,65000,USD,65000,US,100,USA,S
513,513,2022,Senior,Full-time,Machine Learning Engineer,65000,EUR,71444,IE,100,IRL,S
514,514,2022,Entry,Full-time,Data Analytics Engineer,20000,USD,20000,PK,0,PAK,M
515,515,2022,Mid-time,Full-time,Data Scientist,48000,USD,48000,RU,100,USA,S
516,516,2022,Senior,Full-time,Data Science Manager,152500,USD,152500,US,100,USA,M
517,517,2022,Mid-time,Full-time,Data Engineer,62000,EUR,68147,FR,100,FRA,M
518,518,2022,Mid-time,Full-time,Data Scientist,115000,CHF,122346,CH,0,CHE,L
519,519,2022,Senior,Full-time,Applied Data Scientist,380000,USD,380000,US,100,USA,L
520,520,2022,Mid-time,Full-time,Data Scientist,88000,CAD,69336,CA,100,CAN,M
521,521,2022,Entry,Full-time,Computer Vision Engineer,10000,USD,10000,PT,100,LUX,M
522,522,2022,Mid-time,Full-time,Data Analyst,20000,USD,20000,GR,100,GRC,S
523,523,2022,Senior,Full-time,Data Analytics Lead,405000,USD,405000,US,100,USA,L
524,524,2022,Mid-time,Full-time,Data Scientist,135000,USD,135000,US,100,USA,L
525,525,2022,Senior,Full-time,Applied Data Scientist,177000,USD,177000,US,100,USA,L
526,526,2022,Mid-time,Full-time,Data Scientist,78000,USD,78000,US,100,USA,M
527,527,2022,Senior,Full-time,Data Analyst,135000,USD,135000,US,100,USA,M
528,528,2022,Senior,Full-time,Data Analyst,100000,USD,100000,US,100,USA,M
529,529,2022,Senior,Full-time,Data Analyst,90320,USD,90320,US,100,USA,M
530,530,2022,Mid-time,Full-time,Data Analyst,85000,USD,85000,CA,0,CAN,M
531,531,2022,Mid-time,Full-time,Data Analyst,75000,USD,75000,CA,0,CAN,M
532,532,2022,Senior,Full-time,Machine Learning Engineer,214000,USD,214000,US,100,USA,M
533,533,2022,Senior,Full-time,Machine Learning Engineer,192600,USD,192600,US,100,USA,M
534,534,2022,Senior,Full-time,Data Architect,266400,USD,266400,US,100,USA,M
535,535,2022,Senior,Full-time,Data Architect,213120,USD,213120,US,100,USA,M
536,536,2022,Senior,Full-time,Data Analyst,112900,USD,112900,US,100,USA,M
537,537,2022,Senior,Full-time,Data Engineer,155000,USD,155000,US,100,USA,M
538,538,2022,Mid-time,Full-time,Data Scientist,141300,USD,141300,US,0,USA,M
539,539,2022,Mid-time,Full-time,Data Scientist,102100,USD,102100,US,0,USA,M
540,540,2022,Senior,Full-time,Data Analyst,115934,USD,115934,US,100,USA,M
541,541,2022,Senior,Full-time,Data Analyst,81666,USD,81666,US,100,USA,M
542,542,2022,Mid-time,Full-time,Data Engineer,206699,USD,206699,US,0,USA,M
543,543,2022,Mid-time,Full-time,Data Engineer,99100,USD,99100,US,0,USA,M
544,544,2022,Senior,Full-time,Data Engineer,130000,USD,130000,US,100,USA,M
545,545,2022,Senior,Full-time,Data Engineer,115000,USD,115000,US,100,USA,M
546,546,2022,Senior,Full-time,Data Engineer,110500,USD,110500,US,100,USA,M
547,547,2022,Senior,Full-time,Data Engineer,130000,USD,130000,US,100,USA,M
548,548,2022,Senior,Full-time,Data Analyst,99050,USD,99050,US,100,USA,M
549,549,2022,Senior,Full-time,Data Engineer,160000,USD,160000,US,100,USA,M
550,550,2022,Senior,Full-time,Data Scientist,205300,USD,205300,US,0,USA,L
551,551,2022,Senior,Full-time,Data Scientist,140400,USD,140400,US,0,USA,L
552,552,2022,Senior,Full-time,Data Scientist,176000,USD,176000,US,100,USA,M
553,553,2022,Senior,Full-time,Data Scientist,144000,USD,144000,US,100,USA,M
554,554,2022,Senior,Full-time,Data Engineer,200100,USD,200100,US,100,USA,M
555,555,2022,Senior,Full-time,Data Engineer,160000,USD,160000,US,100,USA,M
556,556,2022,Senior,Full-time,Data Engineer,145000,USD,145000,US,100,USA,M
557,557,2022,Senior,Full-time,Data Engineer,70500,USD,70500,US,0,USA,M
558,558,2022,Senior,Full-time,Data Scientist,205300,USD,205300,US,0,USA,M
559,559,2022,Senior,Full-time,Data Scientist,140400,USD,140400,US,0,USA,M
560,560,2022,Senior,Full-time,Analytics Engineer,205300,USD,205300,US,0,USA,M
561,561,2022,Senior,Full-time,Analytics Engineer,184700,USD,184700,US,0,USA,M
562,562,2022,Senior,Full-time,Data Engineer,175100,USD,175100,US,100,USA,M
563,563,2022,Senior,Full-time,Data Engineer,140250,USD,140250,US,100,USA,M
564,564,2022,Senior,Full-time,Data Analyst,116150,USD,116150,US,100,USA,M
565,565,2022,Senior,Full-time,Data Engineer,54000,USD,54000,US,0,USA,M
566,566,2022,Senior,Full-time,Data Analyst,170000,USD,170000,US,100,USA,M
567,567,2022,Mid-time,Full-time,Data Analyst,50000,GBP,65438,GB,0,GBR,M
568,568,2022,Senior,Full-time,Data Analyst,80000,USD,80000,US,100,USA,M
569,569,2022,Senior,Full-time,Data Scientist,140000,USD,140000,US,100,USA,M
570,570,2022,Senior,Full-time,Data Scientist,210000,USD,210000,US,100,USA,M
571,571,2022,Senior,Full-time,Data Scientist,140000,USD,140000,US,100,USA,M
572,572,2022,Senior,Full-time,Data Analyst,100000,USD,100000,US,100,USA,M
573,573,2022,Senior,Full-time,Data Analyst,69000,USD,69000,US,100,USA,M
574,574,2022,Senior,Full-time,Data Scientist,210000,USD,210000,US,100,USA,M
575,575,2022,Senior,Full-time,Data Scientist,140000,USD,140000,US,100,USA,M
576,576,2022,Senior,Full-time,Data Scientist,210000,USD,210000,US,100,USA,M
577,577,2022,Senior,Full-time,Data Analyst,150075,USD,150075,US,100,USA,M
578,578,2022,Senior,Full-time,Data Engineer,100000,USD,100000,US,100,USA,M
579,579,2022,Senior,Full-time,Data Engineer,25000,USD,25000,US,100,USA,M
580,580,2022,Senior,Full-time,Data Analyst,126500,USD,126500,US,100,USA,M
581,581,2022,Senior,Full-time,Data Analyst,106260,USD,106260,US,100,USA,M
582,582,2022,Senior,Full-time,Data Engineer,220110,USD,220110,US,100,USA,M
583,583,2022,Senior,Full-time,Data Engineer,160080,USD,160080,US,100,USA,M
584,584,2022,Senior,Full-time,Data Analyst,105000,USD,105000,US,100,USA,M
585,585,2022,Senior,Full-time,Data Analyst,110925,USD,110925,US,100,USA,M
586,586,2022,Mid-time,Full-time,Data Analyst,35000,GBP,45807,GB,0,GBR,M
587,587,2022,Senior,Full-time,Data Scientist,140000,USD,140000,US,100,USA,M
588,588,2022,Senior,Full-time,Data Analyst,99000,USD,99000,US,0,USA,M
589,589,2022,Senior,Full-time,Data Analyst,60000,USD,60000,US,100,USA,M
590,590,2022,Senior,Full-time,Data Architect,192564,USD,192564,US,100,USA,M
591,591,2022,Senior,Full-time,Data Architect,144854,USD,144854,US,100,USA,M
592,592,2022,Senior,Full-time,Data Scientist,230000,USD,230000,US,100,USA,M
593,593,2022,Senior,Full-time,Data Scientist,150000,USD,150000,US,100,USA,M
594,594,2022,Senior,Full-time,Data Analytics Manager,150260,USD,150260,US,100,USA,M
595,595,2022,Senior,Full-time,Data Analytics Manager,109280,USD,109280,US,100,USA,M
596,596,2022,Senior,Full-time,Data Scientist,210000,USD,210000,US,100,USA,M
597,597,2022,Senior,Full-time,Data Analyst,170000,USD,170000,US,100,USA,M
598,598,2022,Mid-time,Full-time,Data Scientist,160000,USD,160000,US,100,USA,M
599,599,2022,Mid-time,Full-time,Data Scientist,130000,USD,130000,US,100,USA,M
600,600,2022,Entry,Full-time,Data Analyst,67000,USD,67000,CA,0,CAN,M
601,601,2022,Entry,Full-time,Data Analyst,52000,USD,52000,CA,0,CAN,M
602,602,2022,Senior,Full-time,Data Engineer,154000,USD,154000,US,100,USA,M
603,603,2022,Senior,Full-time,Data Engineer,126000,USD,126000,US,100,USA,M
604,604,2022,Senior,Full-time,Data Analyst,129000,USD,129000,US,0,USA,M
605,605,2022,Senior,Full-time,Data Analyst,150000,USD,150000,US,100,USA,M
606,606,2022,Mid-time,Full-time,AI Scientist,200000,USD,200000,IN,100,USA,L
